pair_id,url1_lang,url2_lang,narrative,overall
1484013296_1484357787,en,en,4.0,4.0
1483805523_1483993452,en,en,4.0,4.0
1484038126_1483836201,en,en,2.333333333333333,2.333333333333333
1484010329_1484253506,en,en,4.0,4.0
1483803349_1486622095,en,en,3.333333333333333,3.6666666666666665
1483805597_1484223281,en,en,1.6666666666666667,1.3333333333333333
1484034804_1484389002,en,en,1.6666666666666667,2.6666666666666665
1517420949_1537618065,en,en,1.3333333333333333,1.0
1484034998_1484340807,en,en,3.6666666666666665,4.0
1484188797_1483829070,en,en,1.3333333333333333,1.6666666666666667
1484012813_1483937746,en,en,2.0,2.0
1484395949_1483943096,en,en,3.0,2.6666666666666665
1484040200_1484183147,en,en,1.3333333333333333,1.0
1498603200_1484312062,en,en,4.0,4.0
1483803909_1483859614,en,en,4.0,4.0
1484703234_1484167784,en,en,3.0,3.0
1484395645_1484395568,en,en,3.6666666666666665,3.6666666666666665
1483803551_1483779933,en,en,4.0,4.0
1484013639_1484086827,en,en,3.333333333333333,3.6666666666666665
1484397584_1484188871,en,en,3.5,4.0
1484011243_1484011253,en,en,3.333333333333333,3.333333333333333
1484189364_1483807006,en,en,2.6666666666666665,3.333333333333333
1484035598_1484259436,en,en,2.0,1.6666666666666667
1484034655_1483958067,en,en,4.0,4.0
1484396416_1484299195,en,en,2.0,2.0
1484703250_1484037567,en,en,4.0,3.6666666666666665
1484034648_1483781547,en,en,3.6666666666666665,3.0
1483805302_1484406735,en,en,3.6666666666666665,3.333333333333333
1484188528_1484094182,en,en,3.6666666666666665,4.0
1484009440_1575834546,en,en,3.6666666666666665,3.0
1484035130_1516983064,en,en,3.5,3.0
1484188459_1484141136,en,en,1.3333333333333333,1.0
1507614683_1484944359,en,en,3.6666666666666665,3.6666666666666665
1483806200_1484043880,en,en,3.0,3.0
1483805292_1484340107,en,en,3.6666666666666665,4.0
1484400797_1484072830,en,en,4.0,4.0
1484039671_1484124773,en,en,4.0,3.6666666666666665
1484009479_1483806495,en,en,4.0,4.0
1484010579_1483793850,en,en,4.0,4.0
1484395845_1484247911,en,en,1.0,4.0
1484039552_1484122346,en,en,1.3333333333333333,1.0
1483803779_1484625380,en,en,3.0,3.0
1484453446_1484205537,en,en,1.3333333333333333,1.6666666666666667
1484033215_1483957286,en,en,3.6666666666666665,3.6666666666666665
1484034650_1484045967,en,en,1.6666666666666667,1.0
1484188357_1484324605,en,en,1.6666666666666667,2.0
1484395971_1484212551,en,en,4.0,4.0
1484188839_1484077190,en,en,2.0,3.0
1485674206_1484012402,en,en,4.0,4.0
1484188315_1484357886,en,en,2.6666666666666665,2.6666666666666665
1484190594_1484117029,en,en,4.0,3.6666666666666665
1484189256_1483949135,en,en,4.0,4.0
1485928301_1483987226,en,en,3.6666666666666665,3.0
1484012107_1483852024,en,en,4.0,4.0
1484188848_1483991968,en,en,4.0,4.0
1484189061_1484248149,en,en,4.0,4.0
1484189433_1483999729,en,en,1.0,2.0
1567163177_1567162622,en,en,3.0,3.333333333333333
1484035339_1484052013,en,en,1.0,1.0
1484452830_1483889744,en,en,1.6666666666666667,1.0
1484013320_1484313520,en,en,1.0,1.0
1484395272_1484042514,en,en,1.6666666666666667,1.6666666666666667
1483804429_1484722872,en,en,4.0,4.0
1484455111_1484351723,en,en,1.0,1.0
1484397257_1484227777,en,en,3.0,1.5
1484188293_1483916862,en,en,3.333333333333333,4.0
1483805821_1484130548,en,en,4.0,4.0
1484397434_1484325303,en,en,1.4,1.2
1483803624_1484115486,en,en,1.3333333333333333,1.3333333333333333
1484037373_1484194943,en,en,3.0,3.5
1483805052_1484098913,en,en,3.0,3.0
1484039349_1483782715,en,en,3.0,2.6666666666666665
1484035938_1484256717,en,en,3.6666666666666665,3.6666666666666665
1484010717_1484085509,en,en,3.6666666666666665,4.0
1483803599_1486422701,en,en,3.6666666666666665,3.333333333333333
1484703287_1484106364,en,en,3.333333333333333,3.0
1484009174_1541521620,en,en,2.0,2.0
1484039607_1484108678,en,en,4.0,4.0
1484010712_1484148620,en,en,2.0,2.333333333333333
1486747709_1484320354,en,en,3.0,3.0
1484008517_1484052459,en,en,2.333333333333333,3.0
1484188835_1484147550,en,en,1.0,1.0
1537785528_1483930001,en,en,1.0,1.0
1484009941_1484097659,en,en,2.6666666666666665,3.0
1484189072_1484119167,en,en,4.0,3.0
1484006946_1483800537,en,en,3.333333333333333,3.6666666666666665
1484010667_1484368406,en,en,4.0,3.6666666666666665
1484401515_1484034991,en,en,3.5,4.0
1484007545_1484306041,en,en,1.3333333333333333,1.3333333333333333
1484098241_1484906998,en,en,4.0,4.0
1484012199_1484238209,en,en,3.6666666666666665,3.6666666666666665
1486747701_1484320367,en,en,4.0,4.0
1484013099_1483851278,en,en,4.0,4.0
1484191468_1484317591,en,en,4.0,4.0
1485182697_1485755025,en,en,2.0,1.5
1484013633_1483769531,en,en,1.3333333333333333,1.3333333333333333
1484698249_1483934030,en,en,1.3333333333333333,1.0
1484191435_1484435547,en,en,3.0,4.0
1484191610_1484196244,en,en,1.6666666666666667,1.3333333333333333
1484188201_1484166716,en,en,3.6666666666666665,3.6666666666666665
1484033162_1483822451,en,en,1.0,1.0
1484011779_1484036021,en,en,4.0,4.0
1484040153_1484040376,en,en,4.0,4.0
1484011984_1483960336,en,en,3.0,4.0
1484395927_1483943122,en,en,3.25,4.0
1484459084_1484056196,en,en,3.0,3.0
1483803446_1483907828,en,en,1.3333333333333333,1.0
1484038894_1484199444,en,en,3.6666666666666665,3.0
1484012288_1484352337,en,en,1.3333333333333333,1.6666666666666667
1484452399_1483954894,en,en,4.0,4.0
1484011242_1484212206,en,en,4.0,4.0
1484190635_1483767490,en,en,1.3333333333333333,1.3333333333333333
1484395657_1483803495,en,en,3.6666666666666665,3.6666666666666665
1484191618_1484241811,en,en,1.3333333333333333,1.0
1483803403_1484316412,en,en,4.0,4.0
1484012606_1484006474,en,en,3.6666666666666665,4.0
1484190300_1484193080,en,en,1.6666666666666667,1.3333333333333333
1484012104_1483852024,en,en,3.6666666666666665,4.0
1484819676_1484103041,en,en,1.3333333333333333,1.0
1484009147_1484252891,en,en,1.3333333333333333,1.0
1484189010_1484121372,en,en,2.0,2.333333333333333
1484189043_1484091479,en,en,2.0,2.333333333333333
1484011485_1484227006,en,en,4.0,4.0
1484189002_1484124619,en,en,2.0,4.0
1484011156_1487850482,en,en,4.0,4.0
1484188531_1483900918,en,en,3.0,3.0
1484451052_1484071848,en,en,3.0,3.0
1484035219_1484274981,en,en,4.0,4.0
1496646947_1483988400,en,en,4.0,4.0
1484035646_1484211715,en,en,4.0,4.0
1484011646_1484030131,en,en,4.0,4.0
1484034951_1483994327,en,en,4.0,4.0
1484188491_1484322239,en,en,4.0,4.0
1483804070_1483913747,en,en,3.333333333333333,3.0
1484010784_1483762662,en,en,2.6666666666666665,2.333333333333333
1484189080_1484133398,en,en,2.0,3.0
1484011259_1483737597,en,en,3.0,2.0
1484035601_1484299664,en,en,4.0,4.0
1484188629_1484049687,en,en,1.3333333333333333,1.3333333333333333
1484032701_1483823667,en,en,1.6666666666666667,1.3333333333333333
1484033217_1483960489,en,en,3.333333333333333,3.6666666666666665
1484454059_1484215148,en,en,3.0,4.0
1484012852_1483762662,en,en,2.0,2.0
1484397794_1483914306,en,en,3.333333333333333,3.333333333333333
1484012423_1484119212,en,en,1.5,3.5
1484011971_1484261819,en,en,1.6666666666666667,1.3333333333333333
1484451022_1484188495,en,en,3.6666666666666665,3.6666666666666665
1484396336_1483821121,en,en,4.0,4.0
1484039928_1484351985,en,en,2.75,2.25
1484035276_1483824502,en,en,4.0,4.0
1484190618_1483756539,en,en,3.6666666666666665,3.333333333333333
1484189115_1575834546,en,en,3.5,3.25
1484010569_1484325513,en,en,3.0,3.333333333333333
1484703138_1484708917,en,en,2.0,2.5
1484011800_1484167833,en,en,3.6666666666666665,4.0
1484189441_1483857278,en,en,1.6666666666666667,1.3333333333333333
1484013637_1483900473,en,en,4.0,4.0
1484036041_1483953449,en,en,3.0,3.333333333333333
1484010794_1483805302,en,en,4.0,4.0
1484189498_1484114697,en,en,4.0,3.6666666666666665
1484040203_1484322068,en,en,3.333333333333333,3.6666666666666665
1483805286_1483851278,en,en,4.0,4.0
1484189073_1484007383,en,en,2.6666666666666665,2.0
1484010908_1484009417,en,en,3.333333333333333,3.0
1483806402_1483943098,en,en,2.6666666666666665,2.6666666666666665
1484189311_1483971700,en,en,4.0,3.0
1484010672_1518038333,en,en,3.6666666666666665,3.6666666666666665
1484013176_1484238046,en,en,4.0,4.0
1484010523_1484201143,en,en,1.0,1.75
1483803735_1484143351,en,en,2.333333333333333,1.3333333333333333
1484038082_1484001133,en,en,1.0,1.0
1484010525_1484409538,en,en,3.6666666666666665,3.6666666666666665
1484698292_1484060814,en,en,1.5,1.5
1484399524_1484286564,en,en,4.0,3.6666666666666665
1484188457_1484129176,en,en,4.0,4.0
1484188517_1484053343,en,en,3.6666666666666665,2.6666666666666665
1483804893_1484032960,en,en,1.3333333333333333,1.0
1484190416_1483884653,en,en,4.0,4.0
1484013807_1483875467,en,en,4.0,4.0
1484036317_1484465703,en,en,4.0,4.0
1484011120_1484000603,en,en,3.6666666666666665,3.333333333333333
1484190393_1484070172,en,en,1.0,1.0
1484034298_1484088634,en,en,2.333333333333333,2.333333333333333
1484453641_1484085861,en,en,3.0,4.0
1484007889_1484254724,en,en,1.0,1.0
1484451722_1484274981,en,en,4.0,3.333333333333333
1484032698_1483907371,en,en,2.5,2.0
1484188555_1483788550,en,en,4.0,4.0
1484037468_1484169247,en,en,4.0,4.0
1484012367_1483748222,en,en,3.6666666666666665,4.0
1517832333_1484217445,en,en,4.0,4.0
1484010668_1483896780,en,en,3.0,3.0
1484190182_1483889919,en,en,4.0,4.0
1484769917_1487115717,en,en,4.0,3.6666666666666665
1484012208_1484106665,en,en,4.0,4.0
1600795910_1483957286,en,en,3.0,3.6666666666666665
1484759070_1484061008,en,en,4.0,4.0
1483803637_1484252230,en,en,4.0,3.6666666666666665
1484035260_1483932292,en,en,4.0,4.0
1483805947_1483851278,en,en,4.0,4.0
1484188861_1483842637,en,en,2.0,2.0
1484038045_1517519227,en,en,4.0,3.0
1484267659_1483875467,en,en,4.0,4.0
1484013439_1484032716,en,en,2.0,1.5
1484401929_1484324166,en,en,4.0,4.0
1483980389_1483874154,de,de,4.0,3.6666666666666665
1484160744_1484028776,de,de,1.0,1.0
1484167939_1483914365,de,de,3.0,3.0
1483965411_1483830377,de,de,1.3333333333333333,1.6666666666666667
1483955027_1484016877,de,de,2.6666666666666665,2.333333333333333
1483994203_1483796773,de,de,3.0,3.6666666666666665
1483989149_1483880574,de,de,4.0,3.0
1484167312_1484408578,de,de,1.0,1.0
1483958018_1484038179,de,de,1.3333333333333333,1.3333333333333333
1484158967_1484202734,de,de,1.0,1.0
1483994845_1484017537,de,de,4.0,3.5
1484159841_1484008665,de,de,3.0,2.333333333333333
1484217090_1484195934,de,de,1.0,1.0
1484215674_1483755286,de,de,3.5,2.5
1483986833_1483973708,de,de,3.6666666666666665,3.333333333333333
1483972881_1485734904,de,de,4.0,4.0
1483963240_1484031872,de,de,4.0,4.0
1484208765_1484321036,de,de,3.333333333333333,3.0
1484207960_1483855960,de,de,1.0,1.0
1484182068_1484378686,de,de,1.0,1.0
1484456061_1483970080,de,de,4.0,4.0
1483981349_1483936480,de,de,4.0,4.0
1484440673_1484050208,de,de,4.0,4.0
1483984785_1484060307,de,de,3.6666666666666665,3.0
1483961815_1484246879,de,de,3.0,3.333333333333333
1483964076_1483949614,de,de,2.6666666666666665,2.333333333333333
1483978591_1484232740,de,de,2.333333333333333,2.333333333333333
1484167909_1484472101,de,de,3.0,3.0
1484217119_1484002781,de,de,1.3333333333333333,1.0
1483972874_1483852995,de,de,4.0,4.0
1484194073_1484123657,de,de,4.0,4.0
1483973708_1484046875,de,de,4.0,4.0
1483947927_1483867514,de,de,3.0,3.333333333333333
1483994104_1483996128,de,de,4.0,4.0
1484182046_1484050479,de,de,4.0,4.0
1484148226_1483819354,de,de,3.333333333333333,2.6666666666666665
1484193181_1483875053,de,de,4.0,4.0
1484207696_1483873184,de,de,4.0,4.0
1483961507_1485017339,de,de,1.6666666666666667,2.0
1485670104_1483843088,de,de,4.0,4.0
1484193790_1483864208,de,de,4.0,4.0
1484160743_1483949469,de,de,2.5,3.0
1484158733_1484319843,de,de,1.0,1.0
1484225978_1483855960,de,de,1.0,1.0
1484155920_1484330932,de,de,4.0,4.0
1483991365_1483964973,de,de,4.0,4.0
1483972876_1484051905,de,de,4.0,4.0
1483974436_1484099579,de,de,4.0,4.0
1484147938_1484091652,de,de,4.0,4.0
1484182050_1484018364,de,de,4.0,3.6666666666666665
1483994180_1483796773,de,de,2.0,3.0
1484428859_1484395351,de,de,4.0,4.0
1484174052_1484275960,de,de,4.0,3.6666666666666665
1484151505_1485201154,de,de,1.0,1.0
1484414950_1484527321,de,de,2.0,3.0
1484183281_1484323916,de,de,4.0,4.0
1483987123_1483880298,de,de,4.0,4.0
1483962884_1484100111,de,de,3.333333333333333,3.0
1484157710_1484031530,de,de,1.0,1.0
1483953341_1484148277,de,de,3.6666666666666665,3.6666666666666665
1483949607_1483972469,de,de,1.0,1.0
1484182125_1540024805,de,de,4.0,4.0
1483993263_1483918984,de,de,1.6666666666666667,1.3333333333333333
1483993276_1484144150,de,de,4.0,4.0
1484202365_1484065088,de,de,1.6666666666666667,1.3333333333333333
1483985638_1483979159,de,de,1.3333333333333333,1.0
1483991342_1484106553,de,de,2.6666666666666665,2.333333333333333
1483972116_1484087766,de,de,1.0,1.0
1484216189_1484025384,de,de,3.5,3.5
1484926231_1484246883,de,de,1.3333333333333333,1.3333333333333333
1484440693_1484456086,de,de,4.0,3.6666666666666665
1483954855_1484054043,de,de,2.0,1.6666666666666667
1483975807_1484232731,de,de,4.0,3.6666666666666665
1484156435_1484210238,de,de,1.0,1.0
1483994246_1483853031,de,de,1.0,1.0
1484216200_1483955750,de,de,4.0,4.0
1483980899_1484076918,de,de,2.0,2.0
1483974433_1483836501,de,de,1.6666666666666667,1.6666666666666667
1484203294_1484032927,de,de,1.6666666666666667,1.3333333333333333
1483978727_1484494781,de,de,4.0,3.6666666666666665
1483990289_1483796773,de,de,3.5,4.0
1484153694_1485201154,de,de,1.3333333333333333,1.0
1484207690_1483915056,de,de,1.6666666666666667,2.0
1483964965_1483916785,de,de,1.0,1.0
1484207721_1483976752,de,de,2.333333333333333,3.0
1483973124_1484078246,de,de,3.0,2.5
1483971579_1483975691,de,de,1.0,1.0
1483984595_1483843725,de,de,4.0,3.6666666666666665
1484202357_1484146779,de,de,2.6666666666666665,2.333333333333333
1483973140_1484232735,de,de,3.0,3.0
1484154654_1483980008,de,de,4.0,4.0
1484182054_1484075561,de,de,3.333333333333333,3.0
1484945374_1484075503,de,de,4.0,4.0
1484168047_1483964973,de,de,4.0,4.0
1484147770_1483949469,de,de,3.0,2.0
1484214843_1483999959,de,de,4.0,4.0
1483992076_1484060307,de,de,4.0,4.0
1484146828_1484172815,de,de,1.5,1.0
1483955019_1484405195,de,de,1.0,1.0
1484177749_1484206125,de,de,1.0,1.0
1483962376_1484038596,de,de,4.0,3.333333333333333
1484179780_1483908984,de,de,4.0,4.0
1484438532_1483946833,de,de,4.0,3.6666666666666665
1483962680_1484049194,de,de,2.0,1.0
1483976898_1484232731,de,de,3.6666666666666665,3.333333333333333
1489769418_1485164589,de,de,4.0,3.6666666666666665
1483960315_1484287034,de,de,4.0,4.0
1486971043_1484097144,de,de,2.6666666666666665,2.333333333333333
1483989782_1483875255,de,de,3.333333333333333,3.0
1484181481_1484206125,de,de,1.0,1.0
1483984345_1483748897,de,de,3.6666666666666665,3.6666666666666665
1483960646_1484232735,de,de,2.0,2.0
1484215534_1483755286,de,de,3.333333333333333,2.333333333333333
1484195934_1484319843,de,de,1.0,1.0
1483968249_1483871591,de,de,4.0,3.6666666666666665
1483958875_1484038179,de,de,1.3333333333333333,1.0
1483961516_1484064105,de,de,3.6666666666666665,3.333333333333333
1483969235_1484238479,de,de,4.0,4.0
1484761456_1484031530,de,de,4.0,3.6666666666666665
1484182064_1483824668,de,de,1.0,1.0
1484193627_1484194963,de,de,1.0,1.0
1483984586_1484100111,de,de,3.333333333333333,3.333333333333333
1483960662_1484246879,de,de,3.6666666666666665,3.333333333333333
1483981485_1484012931,de,de,1.0,1.6666666666666667
1484160995_1485201154,de,de,1.0,1.0
1484222271_1484085280,de,de,4.0,4.0
1483977745_1484087766,de,de,1.0,1.0
1483963993_1484045655,de,de,3.6666666666666665,3.333333333333333
1484228737_1484086752,de,de,4.0,4.0
1483986830_1484031657,de,de,4.0,4.0
1483971977_1483822410,de,de,4.0,3.333333333333333
1483964418_1484032269,de,de,4.0,3.6666666666666665
1484761911_1484329598,de,de,4.0,4.0
1484193794_1484099573,de,de,4.0,3.0
1484225684_1484168941,es,es,4.0,4.0
1485001551_1483980929,es,es,2.5,3.0
1484222388_1484383793,es,es,4.0,4.0
1484112831_1484051337,es,es,3.0,2.0
1484212842_1484038068,es,es,3.0,2.0
1484125307_1484169612,es,es,4.0,4.0
1484218229_1484142120,es,es,2.0,2.0
1484205529_1484267936,es,es,2.0,2.0
1484117796_1484042614,es,es,1.0,1.0
1484230791_1484261798,es,es,3.0,3.0
1484115783_1484172459,es,es,4.0,4.0
1484204584_1483953715,es,es,1.5,1.0
1484230819_1484227041,es,es,1.0,1.0
1484112820_1484058586,es,es,4.0,4.0
1484690350_1484607381,es,es,2.0,2.0
1484202630_1484407593,es,es,2.0,3.0
1484205315_1484300923,es,es,3.0,3.0
1484110281_1484037465,es,es,4.0,4.0
1484557186_1484557181,es,es,2.0,2.0
1484130821_1484165136,es,es,4.0,4.0
1484131093_1484392989,es,es,3.0,2.0
1484205344_1484308513,es,es,4.0,4.0
1484228495_1484159757,es,es,4.0,3.5
1484710562_1484635160,es,es,4.0,4.0
1484209302_1484305743,es,es,3.0,3.0
1484212836_1484022122,es,es,1.0,1.0
1484215619_1484187595,es,es,2.0,1.0
1484566522_1484618067,es,es,4.0,4.0
1484230658_1484012299,es,es,4.0,4.0
1484210177_1483946190,es,es,1.0,1.0
1484566523_1484211395,es,es,4.0,3.0
1484124327_1483931187,es,es,4.0,4.0
1484106726_1484080081,es,es,2.0,1.0
1484110937_1483791274,es,es,1.0,1.0
1484130253_1484241594,es,es,4.0,4.0
1484105755_1483896588,es,es,1.0,2.0
1484230934_1484117589,es,es,3.0,3.0
1484229811_1484168941,es,es,4.0,4.0
1484208150_1483934443,es,es,4.0,4.0
1483981396_1483914072,es,es,2.0,1.0
1484126688_1483843734,es,es,2.0,1.0
1484117287_1484329317,es,es,4.0,4.0
1484114411_1484005812,es,es,2.0,1.0
1484202835_1483632205,es,es,4.0,4.0
1484230507_1484309168,es,es,1.0,1.0
1484232343_1483844855,es,es,4.0,4.0
1484547943_1484182289,es,es,4.0,4.0
1484130145_1484165136,es,es,4.0,4.0
1484112716_1483753550,es,es,4.0,4.0
1484130447_1484392989,es,es,4.0,3.0
1484996731_1484168941,es,es,4.0,4.0
1484573859_1484112881,es,es,3.0,3.0
1484230971_1483710790,es,es,3.0,3.0
1484104384_1484173697,es,es,1.0,1.0
1484113135_1484263055,es,es,4.0,3.5
1484207754_1484271525,es,es,1.5,1.0
1484578843_1483907403,es,es,3.0,3.0
1484205313_1483936557,es,es,4.0,4.0
1483981401_1484180955,es,es,3.0,2.0
1484212859_1483932671,es,es,1.0,1.0
1484226587_1484301488,es,es,4.0,4.0
1484105735_1484245617,es,es,3.5,3.5
1484123218_1484360943,es,es,1.0,1.0
1484116142_1484887812,es,es,2.0,2.0
1484573400_1483941641,es,es,4.0,4.0
1484547936_1484318928,es,es,4.0,4.0
1484207567_1484139267,es,es,1.0,1.0
1484202331_1484074590,es,es,3.0,3.0
1484112800_1484180245,es,es,1.0,1.0
1484118034_1484173978,es,es,1.0,1.0
1484228721_1484301271,es,es,2.0,2.0
1484231617_1484242311,es,es,4.0,4.0
1484106594_1484002774,es,es,1.0,1.0
1484116114_1485348639,es,es,3.0,3.0
1484694851_1483885020,es,es,4.0,4.0
1484694871_1484168941,es,es,4.0,4.0
1484212166_1484450437,es,es,2.0,2.0
1484549319_1483925992,es,es,4.0,4.0
1484116051_1484063582,es,es,4.0,4.0
1483979649_1484166210,es,es,4.0,4.0
1484116075_1484165136,es,es,4.0,4.0
1484110456_1484964292,es,es,2.0,1.0
1484229990_1484065438,es,es,1.0,1.0
1484212173_1484086103,es,es,4.0,4.0
1484557981_1484384495,es,es,1.0,1.0
1483867298_1483976822,pl,pl,3.0,2.0
1483882055_1483911245,pl,pl,2.0,2.0
1483867938_1484015954,pl,pl,2.0,1.0
1483872154_1483857913,pl,pl,4.0,4.0
1483867584_1483895135,pl,pl,2.0,3.0
1483827739_1484003508,pl,pl,4.0,4.0
1483831803_1483996182,pl,pl,4.0,4.0
1483893903_1483883033,pl,pl,4.0,4.0
1483823628_1483818682,pl,pl,4.0,4.0
1483908758_1484247455,pl,pl,4.0,4.0
1483902775_1483962945,pl,pl,4.0,3.0
1483922990_1483964677,pl,pl,1.0,1.0
1483763788_1484028040,pl,pl,4.0,4.0
1483827510_1484002680,pl,pl,4.0,4.0
1483934627_1483934630,pl,pl,3.0,3.0
1483891115_1483891118,pl,pl,4.0,4.0
1483942995_1484038319,pl,pl,1.0,1.0
1483757657_1484275094,pl,pl,4.0,4.0
1483937712_1484033648,pl,pl,4.0,4.0
1483827747_1483775013,pl,pl,4.0,3.0
1483818675_1483962945,pl,pl,4.0,4.0
1483925929_1484140132,pl,pl,3.0,3.0
1483925846_1484144092,pl,pl,3.0,3.0
1483772204_1483964698,pl,pl,4.0,4.0
1483921880_1484016672,pl,pl,2.0,2.0
1483839276_1484178002,pl,pl,4.0,4.0
1483866530_1483878302,pl,pl,2.0,2.0
1483798039_1484272579,pl,pl,4.0,4.0
1483947825_1484099389,pl,pl,4.0,4.0
1483881217_1484113388,pl,pl,2.0,1.0
1483882701_1483911345,pl,pl,3.0,3.0
1483745349_1483932756,pl,pl,2.0,2.0
1483832399_1483934630,pl,pl,4.0,3.0
1483902465_1484029102,pl,pl,2.0,2.0
1483837002_1484127346,pl,pl,4.0,4.0
1483829594_1484344081,pl,pl,4.0,4.0
1483826192_1484015954,pl,pl,2.0,2.0
1483932523_1484109472,pl,pl,1.0,1.0
1483899162_1484350179,pl,pl,1.0,1.0
1483917381_1484140132,pl,pl,2.5,2.0
1483868170_1484091867,pl,pl,4.0,4.0
1483869584_1483869597,pl,pl,4.0,4.0
1483872159_1483883557,pl,pl,1.0,1.0
1483885494_1484113388,pl,pl,2.0,1.0
1483894135_1483933015,pl,pl,3.0,3.0
1483945069_1483989128,pl,pl,3.0,3.0
1483781223_1484125412,pl,pl,4.0,4.0
1483922997_1483953552,pl,pl,4.0,4.0
1483805216_1483799609,pl,pl,2.0,1.0
1483747474_1483905596,pl,pl,4.0,4.0
1483891574_1484044577,pl,pl,4.0,4.0
1483878778_1483954849,pl,pl,4.0,4.0
1483915134_1484212164,pl,pl,1.0,1.0
1483896180_1483943089,pl,pl,2.0,2.0
1483917379_1484022936,pl,pl,4.0,4.0
1483874442_1484114568,pl,pl,3.0,3.0
1483881256_1483989128,pl,pl,4.0,4.0
1483859320_1483994218,pl,pl,4.0,4.0
1483758715_1483855447,pl,pl,1.0,1.0
1483920312_1483942888,pl,pl,3.0,3.0
1483791873_1483873812,pl,pl,2.0,2.0
1483905596_1483942888,pl,pl,2.0,2.0
1483887079_1484364998,pl,pl,4.0,4.0
1483792417_1483857913,pl,pl,4.0,4.0
1483806021_1484137629,pl,pl,4.0,4.0
1483818277_1483869597,pl,pl,4.0,4.0
1483925213_1484350179,pl,pl,1.0,1.0
1483925832_1484168103,pl,pl,4.0,4.0
1483898139_1483953562,pl,pl,4.0,4.0
1483779142_1484204739,pl,pl,4.0,4.0
1483939960_1484364995,pl,pl,3.0,3.0
1483747000_1484140132,pl,pl,2.0,2.0
1483914687_1484057304,pl,pl,1.0,1.0
1483836488_1483846060,pl,pl,3.0,3.0
1483870701_1484320801,pl,pl,3.0,3.0
1483787049_1484015950,pl,pl,2.0,3.0
1483859010_1483859003,pl,pl,4.0,4.0
1483831806_1483962945,pl,pl,4.0,4.0
1483843306_1483811989,pl,pl,4.0,4.0
1483849915_1484383739,pl,pl,4.0,4.0
1483849925_1484207749,pl,pl,4.0,4.0
1483943089_1483937809,pl,pl,2.0,1.0
1483849920_1483941834,pl,pl,4.0,4.0
1483860221_1484142184,pl,pl,1.0,1.0
1483867300_1483800139,pl,pl,4.0,4.0
1483927670_1484180786,pl,pl,4.0,4.0
1483943085_1484073754,pl,pl,3.0,3.0
1483808624_1484144092,pl,pl,3.0,3.0
1483769785_1484211536,pl,pl,4.0,3.0
1483758774_1483851626,pl,pl,3.0,3.0
1483796468_1483956019,pl,pl,1.0,1.0
1483932525_1483968690,pl,pl,4.0,4.0
1483815039_1483925044,pl,pl,3.0,3.0
1483937807_1484012727,pl,pl,4.0,4.0
1558584081_1558836764,tr,tr,1.0,1.0
1559366322_1558541051,tr,tr,4.0,4.0
1558587591_1558942016,tr,tr,3.5,3.5
1558587224_1558557287,tr,tr,3.0,3.0
1558601860_1558267452,tr,tr,2.0,4.0
1558605779_1560216121,tr,tr,4.0,4.0
1558571270_1558520014,tr,tr,4.0,4.0
1558606302_1558541051,tr,tr,4.0,4.0
1558607516_1559011342,tr,tr,1.0,1.0
1558583192_1558309104,tr,tr,4.0,4.0
1558567102_1559017117,tr,tr,3.0,3.0
1558597435_1559010941,tr,tr,2.5,2.5
1558608039_1558883689,tr,tr,4.0,4.0
1558607122_1558635921,tr,tr,4.0,4.0
1558605791_1559296692,tr,tr,4.0,4.0
1558579032_1558491114,tr,tr,4.0,4.0
1558572196_1558515869,tr,tr,2.0,1.5
1558581134_1558181315,tr,tr,4.0,4.0
1558601678_1558371119,tr,tr,2.0,2.0
1558591597_1558639371,tr,tr,4.0,3.5
1558593199_1558613605,tr,tr,4.0,4.0
1558601736_1558902160,tr,tr,4.0,3.5
1558608035_1558517429,tr,tr,3.0,3.0
1558581143_1558609613,tr,tr,2.0,3.0
1558576281_1558746898,tr,tr,4.0,4.0
1558563658_1559011342,tr,tr,2.0,2.0
1558575452_1558247096,tr,tr,2.0,1.0
1558587229_1558920950,tr,tr,4.0,4.0
1558607118_1558496095,tr,tr,4.0,4.0
1558576891_1558639371,tr,tr,4.0,3.0
1558605773_1558563137,tr,tr,4.0,4.0
1558575434_1559017117,tr,tr,4.0,4.0
1558605455_1558488001,tr,tr,2.0,2.0
1558584118_1558515869,tr,tr,2.5,2.5
1558605452_1558514989,tr,tr,2.0,1.5
1558561240_1558240867,tr,tr,4.0,4.0
1558569628_1558529820,tr,tr,4.0,3.0
1559333703_1558464977,tr,tr,2.0,2.0
1558608033_1558371753,tr,tr,4.0,4.0
1558577269_1558256130,tr,tr,3.0,4.0
1558575453_1559069542,tr,tr,3.0,3.0
1558562308_1558275994,tr,tr,2.0,2.0
1558563660_1558187272,tr,tr,2.0,3.0
1558608041_1558517482,tr,tr,4.0,4.0
1558593432_1558563137,tr,tr,3.0,3.5
1558605782_1559296692,tr,tr,4.0,4.0
1558585466_1558308835,tr,tr,4.0,4.0
1558581146_1558675546,tr,tr,4.0,4.0
1559296701_1558342323,tr,tr,4.0,4.0
1558601776_1558181315,tr,tr,4.0,4.0
1558608026_1558517482,tr,tr,4.0,4.0
1558606299_1558982883,tr,tr,1.0,1.0
1558587819_1558386605,tr,tr,4.0,3.0
1558579213_1558605782,tr,tr,4.0,4.0
1558563657_1558240441,tr,tr,4.0,4.0
1558585456_1559014803,tr,tr,4.0,4.0
